Output File                                              Name                           Type        FSH File                                   Lines
Bundle-9b6ac30d-246d-4eab-af83-544564792089.json         Vsdm2BundleSample              Instance    examples/ExampleVSDMBundle.fsh             1 - 18
CodeSystem-vsdm-errorcode-cs.json                        VSDMErrorcodeCS                CodeSystem  codesystems/VSDMErrorcodeCS.fsh            1 - 23
CodeSystem-vsdm-versicherungsart-cs.json                 VSDMVersicherungsartCS         CodeSystem  codesystems/VSDMVersicherungsartCS.fsh     1 - 12
Coverage-2d4da53a-413a-48fe-b908-2e67b5761523.json       VSDMCoverageSample             Instance    examples/ExampleVSDMCoverage.fsh           3 - 8
Coverage-VALID-413a-48fe-b908-2e67b5761523.json          VALID-VSDMCoverageSample       Instance    examples/ExampleVSDMCoverage.fsh           12 - 17
OperationOutcome-example-vsdm-operationoutcome.json      ExampleOperationOutcome        Instance    examples/ExampleOperationOutcome.fsh       1 - 15
Organization-2a6924bf-6e6a-4ef3-b79f-c2138c10712f.json   VSDMHauptkostentraeger         Instance    examples/ExampleVSDMPayorOrganization.fsh  1 - 11
Organization-d1f7b106-7f99-40d6-9f21-50b051301127.json   VSDMAbrechnenderKostentrarger  Instance    examples/ExampleVSDMPayorOrganization.fsh  13 - 35
Patient-437f2555-2396-4c64-a656-e9553161ca3c.json        VSDMPatientSample              Instance    examples/ExampleVSDMPatient.fsh            30 - 66
Patient-Valid-437f2555-2396-4c64-a656-e9553161ca3c.json  ValidExampleVSDMPatient        Instance    examples/ExampleVSDMPatient.fsh            1 - 27
StructureDefinition-VSDDatensatz.json                    VSDDatensatz                   Logical     logicalmodel/VSDDatensatz.fsh              1 - 304
StructureDefinition-VSDMCoverage.json                    VSDMCoverage                   Profile     profiles/VSDMCoverage.fsh                  1 - 141
StructureDefinition-VSDMDMPTeilnahme.json                VSDMDMPTeilnahme               Extension   extensions/VSDMDMPTeilnahme.fsh            1 - 52
StructureDefinition-VSDMLaenderkennzeichen.json          VSDMLaenderkennzeichen         Extension   extensions/VSDMLaenderkennzeichen.fsh      1 - 10
StructureDefinition-VSDMPatient.json                     VSDMPatient                    Profile     profiles/VSDMPatient.fsh                   1 - 196
StructureDefinition-VSDMPayorOrganization.json           VSDMPayorOrganization          Profile     profiles/VSDMPayorOrganization.fsh         1 - 77
StructureDefinition-vsdm-bundle.json                     VSDMBundle                     Profile     profiles/VSDMBundle.fsh                    1 - 34
StructureDefinition-vsdm-composition.json                VSDMComposition                Profile     profiles/VSDMComposition.fsh               1 - 20
StructureDefinition-vsdm-operationoutcome.json           VSDMOperationOutcome           Profile     profiles/VSDMOperationOutcome.fsh          1 - 34
ValueSet-VSDMKostentraegerTypVS.json                     VSDMKostentraegerTypVS         ValueSet    valuesets/VSDMKostentraegerTypVS.fsh       1 - 8
ValueSet-vsdm-errorcode-vs.json                          VSDMErrorcodeVS                ValueSet    valuesets/VSDMErrorcodeVS.fsh              1 - 8
