Output File                                          Name                                Type        FSH File                                            Lines
Binary-VSDDatensatzGKV-A123456780.json               VSDDatensatzGKV-A123456780          Instance    examples/VSDDatensatzGKV-A123456780.fsh             1 - 60
Binary-VSDDatensatzGKV-B234567895.json               VSDDatensatzGKV-B234567895          Instance    examples/VSDDatensatzGKV-B234567895.fsh             1 - 60
Binary-VSDDatensatzGKV-C345678908.json               VSDDatensatzGKV-C345678908          Instance    examples/VSDDatensatzGKV-C345678908.fsh             1 - 65
Binary-VSDDatensatzGKV-D456789013.json               VSDDatensatzGKV-D456789013          Instance    examples/VSDDatensatzGKV-D456789013.fsh             1 - 60
Binary-VSDDatensatzGKV-E567890127.json               VSDDatensatzGKV-E567890127          Instance    examples/VSDDatensatzGKV-E567890127.fsh             1 - 65
Binary-VSDDatensatzGKV-F678901231.json               VSDDatensatzGKV-F678901231          Instance    examples/VSDDatensatzGKV-F678901231.fsh             1 - 60
Binary-VSDDatensatzGKV-G789012344.json               VSDDatensatzGKV-G789012344          Instance    examples/VSDDatensatzGKV-G789012344.fsh             1 - 60
Binary-VSDDatensatzGKV-H890123459.json               VSDDatensatzGKV-H890123459          Instance    examples/VSDDatensatzGKV-H890123459.fsh             1 - 65
Binary-VSDDatensatzGKV-I901234562.json               VSDDatensatzGKV-I901234562          Instance    examples/VSDDatensatzGKV-I901234562.fsh             1 - 60
Binary-VSDDatensatzGKV-J012345677.json               VSDDatensatzGKV-J012345677          Instance    examples/VSDDatensatzGKV-J012345677.fsh             1 - 70
Binary-VSDDatensatzGKV-K123456781.json               VSDDatensatzGKV-K123456781          Instance    examples/VSDDatensatzGKV-K123456781.fsh             1 - 60
Binary-VSDDatensatzGKV-L234567896.json               VSDDatensatzGKV-L234567896          Instance    examples/VSDDatensatzGKV-L234567896.fsh             1 - 60
Binary-VSDDatensatzGKV-M345678909.json               VSDDatensatzGKV-M345678909          Instance    examples/VSDDatensatzGKV-M345678909.fsh             1 - 60
Binary-VSDDatensatzGKV-N456789014.json               VSDDatensatzGKV-N456789014          Instance    examples/VSDDatensatzGKV-N456789014.fsh             1 - 60
Binary-VSDDatensatzGKV-O567890128.json               VSDDatensatzGKV-O567890128          Instance    examples/VSDDatensatzGKV-O567890128.fsh             1 - 60
Binary-VSDDatensatzGKV-Z987654321.json               VSDDatensatzGKV-Z987654321          Instance    examples/VSDDatensatzGKV-Z987654321.fsh             1 - 65
Bundle-VSDMBundle-A123456780.json                    VSDMBundle-A123456780               Instance    examples/VSDMBundle-A123456780.fsh                  1 - 19
Bundle-VSDMBundle-B234567895.json                    VSDMBundle-B234567895               Instance    examples/VSDMBundle-B234567895.fsh                  1 - 21
Bundle-VSDMBundle-C345678908.json                    VSDMBundle-C345678908               Instance    examples/VSDMBundle-C345678908.fsh                  1 - 19
Bundle-VSDMBundle-D456789013.json                    VSDMBundle-D456789013               Instance    examples/VSDMBundle-D456789013.fsh                  1 - 19
Bundle-VSDMBundle-E567890127.json                    VSDMBundle-E567890127               Instance    examples/VSDMBundle-E567890127.fsh                  1 - 21
Bundle-VSDMBundle-F678901231.json                    VSDMBundle-F678901231               Instance    examples/VSDMBundle-F678901231.fsh                  1 - 19
Bundle-VSDMBundle-G789012344.json                    VSDMBundle-G789012344               Instance    examples/VSDMBundle-G789012344.fsh                  1 - 19
Bundle-VSDMBundle-H890123459.json                    VSDMBundle-H890123459               Instance    examples/VSDMBundle-H890123459.fsh                  1 - 21
Bundle-VSDMBundle-I901234562.json                    VSDMBundle-I901234562               Instance    examples/VSDMBundle-I901234562.fsh                  1 - 19
Bundle-VSDMBundle-J012345677.json                    VSDMBundle-J012345677               Instance    examples/VSDMBundle-J012345677.fsh                  1 - 19
Bundle-VSDMBundle-K123456781.json                    VSDMBundle-K123456781               Instance    examples/VSDMBundle-K123456781.fsh                  1 - 21
Bundle-VSDMBundle-L234567896.json                    VSDMBundle-L234567896               Instance    examples/VSDMBundle-L234567896.fsh                  1 - 19
Bundle-VSDMBundle-M345678909.json                    VSDMBundle-M345678909               Instance    examples/VSDMBundle-M345678909.fsh                  1 - 19
Bundle-VSDMBundle-N456789014.json                    VSDMBundle-N456789014               Instance    examples/VSDMBundle-N456789014.fsh                  1 - 21
Bundle-VSDMBundle-O567890128.json                    VSDMBundle-O567890128               Instance    examples/VSDMBundle-O567890128.fsh                  1 - 19
Bundle-VSDMBundle-Z987654321.json                    VSDMBundle-Z987654321               Instance    examples/VSDMBundle-Z987654321.fsh                  1 - 21
CodeSystem-VSDMErrorcodeCS.json                      VSDMErrorcodeCS                     CodeSystem  codesystems/VSDMErrorcodeCS.fsh                     1 - 23
CodeSystem-VSDMKostentraegerRolleCS.json             VSDMKostentraegerRolleCS            CodeSystem  codesystems/VSDMKostentraegerRolleCS.fsh            1 - 10
CodeSystem-VSDMRuhenderLeistungsanspruchArtCS.json   VSDMRuhenderLeistungsanspruchArtCS  CodeSystem  codesystems/VSDMRuhenderLeistungsanspruchArtCS.fsh  1 - 9
Coverage-VSDMCoverage-A123456780.json                VSDMCoverage-A123456780             Instance    examples/VSDMCoverage-A123456780.fsh                1 - 18
Coverage-VSDMCoverage-B234567895.json                VSDMCoverage-B234567895             Instance    examples/VSDMCoverage-B234567895.fsh                1 - 23
Coverage-VSDMCoverage-C345678908.json                VSDMCoverage-C345678908             Instance    examples/VSDMCoverage-C345678908.fsh                1 - 34
Coverage-VSDMCoverage-D456789013.json                VSDMCoverage-D456789013             Instance    examples/VSDMCoverage-D456789013.fsh                1 - 28
Coverage-VSDMCoverage-E567890127.json                VSDMCoverage-E567890127             Instance    examples/VSDMCoverage-E567890127.fsh                1 - 40
Coverage-VSDMCoverage-F678901231.json                VSDMCoverage-F678901231             Instance    examples/VSDMCoverage-F678901231.fsh                1 - 26
Coverage-VSDMCoverage-G789012344.json                VSDMCoverage-G789012344             Instance    examples/VSDMCoverage-G789012344.fsh                1 - 31
Coverage-VSDMCoverage-H890123459.json                VSDMCoverage-H890123459             Instance    examples/VSDMCoverage-H890123459.fsh                1 - 38
Coverage-VSDMCoverage-I901234562.json                VSDMCoverage-I901234562             Instance    examples/VSDMCoverage-I901234562.fsh                1 - 30
Coverage-VSDMCoverage-J012345677.json                VSDMCoverage-J012345677             Instance    examples/VSDMCoverage-J012345677.fsh                1 - 36
Coverage-VSDMCoverage-K123456781.json                VSDMCoverage-K123456781             Instance    examples/VSDMCoverage-K123456781.fsh                1 - 30
Coverage-VSDMCoverage-L234567896.json                VSDMCoverage-L234567896             Instance    examples/VSDMCoverage-L234567896.fsh                1 - 26
Coverage-VSDMCoverage-M345678909.json                VSDMCoverage-M345678909             Instance    examples/VSDMCoverage-M345678909.fsh                1 - 21
Coverage-VSDMCoverage-N456789014.json                VSDMCoverage-N456789014             Instance    examples/VSDMCoverage-N456789014.fsh                1 - 29
Coverage-VSDMCoverage-O567890128.json                VSDMCoverage-O567890128             Instance    examples/VSDMCoverage-O567890128.fsh                1 - 21
Coverage-VSDMCoverage-Z987654321.json                VSDMCoverage-Z987654321             Instance    examples/VSDMCoverage-Z987654321.fsh                1 - 46
OperationOutcome-example-vsdm-operationoutcome.json  ExampleOperationOutcome             Instance    examples/ExampleOperationOutcome.fsh                1 - 15
Organization-VSDMPayorOrganization-100293710.json    VSDMPayorOrganization-100293710     Instance    examples/VSDMPayorOrganization-100293710.fsh        1 - 25
Organization-VSDMPayorOrganization-100390876.json    VSDMPayorOrganization-100390876     Instance    examples/VSDMPayorOrganization-100390876.fsh        1 - 25
Organization-VSDMPayorOrganization-100412075.json    VSDMPayorOrganization-100412075     Instance    examples/VSDMPayorOrganization-100412075.fsh        1 - 25
Organization-VSDMPayorOrganization-100629189.json    VSDMPayorOrganization-100629189     Instance    examples/VSDMPayorOrganization-100629189.fsh        1 - 25
Organization-VSDMPayorOrganization-100767109.json    VSDMPayorOrganization-100767109     Instance    examples/VSDMPayorOrganization-100767109.fsh        1 - 25
Organization-VSDMPayorOrganization-100837864.json    VSDMPayorOrganization-100837864     Instance    examples/VSDMPayorOrganization-100837864.fsh        1 - 25
Organization-VSDMPayorOrganization-101084423.json    VSDMPayorOrganization-101084423     Instance    examples/VSDMPayorOrganization-101084423.fsh        1 - 25
Organization-VSDMPayorOrganization-101138358.json    VSDMPayorOrganization-101138358     Instance    examples/VSDMPayorOrganization-101138358.fsh        1 - 25
Organization-VSDMPayorOrganization-101229542.json    VSDMPayorOrganization-101229542     Instance    examples/VSDMPayorOrganization-101229542.fsh        1 - 25
Organization-VSDMPayorOrganization-101316991.json    VSDMPayorOrganization-101316991     Instance    examples/VSDMPayorOrganization-101316991.fsh        1 - 25
Organization-VSDMPayorOrganization-101593043.json    VSDMPayorOrganization-101593043     Instance    examples/VSDMPayorOrganization-101593043.fsh        1 - 25
Organization-VSDMPayorOrganization-101831688.json    VSDMPayorOrganization-101831688     Instance    examples/VSDMPayorOrganization-101831688.fsh        1 - 25
Organization-VSDMPayorOrganization-101904345.json    VSDMPayorOrganization-101904345     Instance    examples/VSDMPayorOrganization-101904345.fsh        1 - 25
Organization-VSDMPayorOrganization-102060928.json    VSDMPayorOrganization-102060928     Instance    examples/VSDMPayorOrganization-102060928.fsh        1 - 25
Organization-VSDMPayorOrganization-102186348.json    VSDMPayorOrganization-102186348     Instance    examples/VSDMPayorOrganization-102186348.fsh        1 - 25
Organization-VSDMPayorOrganization-102249844.json    VSDMPayorOrganization-102249844     Instance    examples/VSDMPayorOrganization-102249844.fsh        1 - 25
Organization-VSDMPayorOrganization-102343996.json    VSDMPayorOrganization-102343996     Instance    examples/VSDMPayorOrganization-102343996.fsh        1 - 25
Organization-VSDMPayorOrganization-102462343.json    VSDMPayorOrganization-102462343     Instance    examples/VSDMPayorOrganization-102462343.fsh        1 - 25
Organization-VSDMPayorOrganization-102546957.json    VSDMPayorOrganization-102546957     Instance    examples/VSDMPayorOrganization-102546957.fsh        1 - 25
Organization-VSDMPayorOrganization-102618749.json    VSDMPayorOrganization-102618749     Instance    examples/VSDMPayorOrganization-102618749.fsh        1 - 25
Organization-VSDMPayorOrganization-102722735.json    VSDMPayorOrganization-102722735     Instance    examples/VSDMPayorOrganization-102722735.fsh        1 - 25
Organization-VSDMPayorOrganization-102828457.json    VSDMPayorOrganization-102828457     Instance    examples/VSDMPayorOrganization-102828457.fsh        1 - 25
Organization-VSDMPayorOrganization-103169760.json    VSDMPayorOrganization-103169760     Instance    examples/VSDMPayorOrganization-103169760.fsh        1 - 25
Organization-VSDMPayorOrganization-103215857.json    VSDMPayorOrganization-103215857     Instance    examples/VSDMPayorOrganization-103215857.fsh        1 - 25
Organization-VSDMPayorOrganization-103539039.json    VSDMPayorOrganization-103539039     Instance    examples/VSDMPayorOrganization-103539039.fsh        1 - 25
Organization-VSDMPayorOrganization-103707692.json    VSDMPayorOrganization-103707692     Instance    examples/VSDMPayorOrganization-103707692.fsh        1 - 25
Organization-VSDMPayorOrganization-104178397.json    VSDMPayorOrganization-104178397     Instance    examples/VSDMPayorOrganization-104178397.fsh        1 - 25
