Output File                                                 Name                             Type        FSH File                                        Lines
CapabilityStatement-VSDMCapabilityStatement.json            VSDMCapabilityStatement          Instance    VSDMCapabilityStatement.fsh                     1 - 18
CodeSystem-vsdm-besonderepersonmengruppe-cs.json            VSDMBesonderePersonengruppeCS    CodeSystem  codesystems/VSDMBesonderePersonengruppeCS.fsh   1 - 18
CodeSystem-vsdm-dmp-kennzeichen-cs.json                     VSDMDMPKennzeichenCS             CodeSystem  codesystems/VSDMDMPKennzeichenCS.fsh            1 - 24
CodeSystem-vsdm-errorcode-cs.json                           VSDMErrorcodeCS                  CodeSystem  codesystems/VSDMErrorcodeCS.fsh                 1 - 16
CodeSystem-vsdm-festzuschusshoehe-cs.json                   VSDMFestzuschusshoeheCS          CodeSystem  codesystems/VSDMFestzuschusshoeheCS.fsh         1 - 15
CodeSystem-vsdm-gkvwohnortprinzip-cs.json                   VSDMGKVWohnortprinzipCS          CodeSystem  codesystems/VSDMGKVWohnortprinzipCS.fsh         1 - 29
CodeSystem-vsdm-versichertenart-cs.json                     VSDMVersichertenartCS            CodeSystem  codesystems/VSDMVersichertenartCS.fsh           1 - 14
CodeSystem-vsdm-wahltarife-cs.json                          VSDMWahltarifeCS                 CodeSystem  codesystems/VSDMWahltarifeCS.fsh                1 - 13
Patient-437f2555-2396-4c64-a656-e9553161ca3c.json           VSDMPatientSample                Instance    profiles/VSDMPatient.fsh                        24 - 47
StructureDefinition-vsdm-besonderepersonengruppe-ex.json    VSDMBesonderePersonengruppeEX    Extension   extensions/VSDMBesonderePersonengruppeEX.fsh    1 - 12
StructureDefinition-vsdm-bundle.json                        VSDMBundle                       Profile     profiles/VSDMBundle.fsh                         1 - 39
StructureDefinition-vsdm-composition.json                   VSDMComposition                  Profile     profiles/VSDMComposition.fsh                    1 - 22
StructureDefinition-vsdm-contactpoint-timessenger.json      VSDMContactPointTIMessenger      Profile     profiles/VSDMContactPointTIMessenger.fsh        1 - 6
StructureDefinition-vsdm-coverage.json                      VSDMCoverage                     Profile     profiles/VSDMCoverage.fsh                       1 - 48
StructureDefinition-vsdm-dmp-kennzeichen-ex.json            VSDMDMPKennzeichenEX             Extension   extensions/VSDMDMPKennzeichen.fsh               1 - 26
StructureDefinition-vsdm-festzuschusshoehe-ex.json          VSDMFestzuschusshoeheEX          Extension   extensions/VSDMFestzuschusshoeheEX.fsh          1 - 12
StructureDefinition-vsdm-gkvwohnortprinzip-ex.json          VSDMGKVWohnortprinzipEX          Extension   extensions/VSDMGKVWohnortprinzipEX.fsh          1 - 8
StructureDefinition-vsdm-kostenerstattung-ex.json           VSDMKostenerstattungEX           Extension   extensions/VSDMKostenerstattungEX.fsh           1 - 12
StructureDefinition-vsdm-namenszusatz-ex.json               VSDMNamenszusatzEX               Extension   extensions/VSDMNamenszusatzEX.fsh               1 - 11
StructureDefinition-vsdm-operationoutcome.json              VSDMOperationOutcome             Profile     profiles/VSDMOperationOutcome.fsh               1 - 22
StructureDefinition-vsdm-patient.json                       VSDMPatient                      Profile     profiles/VSDMPatient.fsh                        1 - 14
StructureDefinition-vsdm-ruhenderleistungsanspruch-ex.json  VSDMRuhenderLeistungsanspruchEX  Extension   extensions/VSDMRuhenderLeistungsanspruchEX.fsh  1 - 12
StructureDefinition-vsdm-selektivvertraege-ex.json          VSDMSelektivvertraegeEX          Extension   extensions/VSDMSelektivvertaegeEX.fsh           1 - 20
StructureDefinition-vsdm-versichertenart-ex.json            VSDMVersichertenartEX            Extension   extensions/VSDMVersichertenartEX.fsh            1 - 12
StructureDefinition-vsdm-wahltarife-ex.json                 VSDMWahltarifeEX                 Extension   extensions/VSDMWahltarifeEX.fsh                 1 - 37
StructureDefinition-vsdm-zuzahlungsstatus-ex.json           VSDMZuzahlungsstatusEX           Extension   extensions/VSDMZuzahlungsstatusEX.fsh           1 - 13
ValueSet-vsdm-besonderepersonengruppe-vs.json               VSDMBesonderePersonengruppeVS    ValueSet    valuesets/VSDMBesonderePersonengruppeVS.fsh     1 - 7
ValueSet-vsdm-dmp-kennzeichen-vs.json                       VSDMDMPKennzeichenVS             ValueSet    valuesets/VSDMDMPKennzeichenVS.fsh              1 - 7
ValueSet-vsdm-errorcode-vs.json                             VSDMErrorcodeVS                  ValueSet    valuesets/VSDMErrorcodeVS.fsh                   1 - 7
ValueSet-vsdm-festzuschusshoehe-vs.json                     VSDMFestzuschusshoeheVS          ValueSet    valuesets/VSDMFestzuschusshoeheVS.fsh           1 - 7
ValueSet-vsdm-gkvwohnortprinzip-vs.json                     VSDMGKVWohnortprinzipVS          ValueSet    valuesets/VSDMGKVWohnortprinzipVS.fsh           1 - 7
ValueSet-vsdm-versichertenart-vs.json                       VSDMVersichertenartVS            ValueSet    valuesets/VSDMVersichertenartVS.fsh             1 - 7
ValueSet-vsdm-wahltarife-vs.json                            VSDMWahltarifeVS                 ValueSet    valuesets/VSDMWahltarifeVS.fsh                  1 - 7
